#@ # 
#@ # Running pt_shell Version T-2022.03-SP3 for linux64 -- Jul 12, 2022
#@ # Date:   Fri Feb 14 16:31:42 2025
#@ # Run by: linhnt_66d@giants
#@ 

source /home/tools/synopsys/prime/T-2022.03-SP3/admin/setup/.synopsys_pt.setup
#@ set_input_delay -clock clk_i  0.5  [get_ports {apu_flags_i[1]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {apu_flags_i[0]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports fetch_enable_i]
#@ set_output_delay -clock clk_i  3  [get_ports irq_ack_o]
#@ set_output_delay -clock clk_i  3  [get_ports {irq_id_o[4]}]
#@ set_output_delay -clock clk_i  3  [get_ports {irq_id_o[3]}]
#@ set_output_delay -clock clk_i  3  [get_ports {irq_id_o[2]}]
#@ set_output_delay -clock clk_i  3  [get_ports {irq_id_o[1]}]
#@ set_output_delay -clock clk_i  3  [get_ports {irq_id_o[0]}]
#@ set_output_delay -clock clk_i  3  [get_ports instr_req_o]
#@ set_output_delay -clock clk_i  3  [get_ports {instr_addr_o[31]}]
#@ set_output_delay -clock clk_i  3  [get_ports {instr_addr_o[30]}]
#@ set_output_delay -clock clk_i  3  [get_ports {instr_addr_o[29]}]
#@ set_output_delay -clock clk_i  3  [get_ports {instr_addr_o[28]}]
#@ set_output_delay -clock clk_i  3  [get_ports {instr_addr_o[27]}]
#@ set_output_delay -clock clk_i  3  [get_ports {instr_addr_o[26]}]
#@ set_output_delay -clock clk_i  3  [get_ports {instr_addr_o[25]}]
#@ set_output_delay -clock clk_i  3  [get_ports {instr_addr_o[24]}]
#@ set_output_delay -clock clk_i  3  [get_ports {instr_addr_o[23]}]
#@ set_output_delay -clock clk_i  3  [get_ports {instr_addr_o[22]}]
#@ set_output_delay -clock clk_i  3  [get_ports {instr_addr_o[21]}]
#@ set_output_delay -clock clk_i  3  [get_ports {instr_addr_o[20]}]
#@ set_output_delay -clock clk_i  3  [get_ports {instr_addr_o[19]}]
#@ set_output_delay -clock clk_i  3  [get_ports {instr_addr_o[18]}]
#@ set_output_delay -clock clk_i  3  [get_ports {instr_addr_o[17]}]
#@ set_output_delay -clock clk_i  3  [get_ports {instr_addr_o[16]}]
#@ set_output_delay -clock clk_i  3  [get_ports {instr_addr_o[15]}]
#@ set_output_delay -clock clk_i  3  [get_ports {instr_addr_o[14]}]
#@ set_output_delay -clock clk_i  3  [get_ports {instr_addr_o[13]}]
#@ set_output_delay -clock clk_i  3  [get_ports {instr_addr_o[12]}]
#@ set_output_delay -clock clk_i  3  [get_ports {instr_addr_o[11]}]
#@ set_output_delay -clock clk_i  3  [get_ports {instr_addr_o[10]}]
#@ set_output_delay -clock clk_i  3  [get_ports {instr_addr_o[9]}]
#@ set_output_delay -clock clk_i  3  [get_ports {instr_addr_o[8]}]
#@ set_output_delay -clock clk_i  3  [get_ports {instr_addr_o[7]}]
#@ set_output_delay -clock clk_i  3  [get_ports {instr_addr_o[6]}]
#@ set_output_delay -clock clk_i  3  [get_ports {instr_addr_o[5]}]
#@ set_output_delay -clock clk_i  3  [get_ports {instr_addr_o[4]}]
#@ set_output_delay -clock clk_i  3  [get_ports {instr_addr_o[3]}]
#@ set_output_delay -clock clk_i  3  [get_ports {instr_addr_o[2]}]
#@ set_output_delay -clock clk_i  3  [get_ports {instr_addr_o[1]}]
#@ set_output_delay -clock clk_i  3  [get_ports {instr_addr_o[0]}]
#@ set_output_delay -clock clk_i  3  [get_ports data_req_o]
#@ set_output_delay -clock clk_i  3  [get_ports data_we_o]
#@ set_output_delay -clock clk_i  3  [get_ports {data_be_o[3]}]
#@ set_output_delay -clock clk_i  3  [get_ports {data_be_o[2]}]
#@ set_output_delay -clock clk_i  3  [get_ports {data_be_o[1]}]
#@ set_output_delay -clock clk_i  3  [get_ports {data_be_o[0]}]
#@ set_output_delay -clock clk_i  3  [get_ports {data_addr_o[31]}]
#@ set_output_delay -clock clk_i  3  [get_ports {data_addr_o[30]}]
#@ set_output_delay -clock clk_i  3  [get_ports {data_addr_o[29]}]
#@ set_output_delay -clock clk_i  3  [get_ports {data_addr_o[28]}]
#@ set_output_delay -clock clk_i  3  [get_ports {data_addr_o[27]}]
#@ set_output_delay -clock clk_i  3  [get_ports {data_addr_o[26]}]
#@ set_output_delay -clock clk_i  3  [get_ports {data_addr_o[25]}]
#@ set_output_delay -clock clk_i  3  [get_ports {data_addr_o[24]}]
#@ set_output_delay -clock clk_i  3  [get_ports {data_addr_o[23]}]
#@ set_output_delay -clock clk_i  3  [get_ports {data_addr_o[22]}]
#@ set_output_delay -clock clk_i  3  [get_ports {data_addr_o[21]}]
#@ set_output_delay -clock clk_i  3  [get_ports {data_addr_o[20]}]
#@ set_output_delay -clock clk_i  3  [get_ports {data_addr_o[19]}]
#@ set_output_delay -clock clk_i  3  [get_ports {data_addr_o[18]}]
#@ set_output_delay -clock clk_i  3  [get_ports {data_addr_o[17]}]
#@ set_output_delay -clock clk_i  3  [get_ports {data_addr_o[16]}]
#@ set_output_delay -clock clk_i  3  [get_ports {data_addr_o[15]}]
#@ set_output_delay -clock clk_i  3  [get_ports {data_addr_o[14]}]
#@ set_output_delay -clock clk_i  3  [get_ports {data_addr_o[13]}]
#@ set_output_delay -clock clk_i  3  [get_ports {data_addr_o[12]}]
#@ set_output_delay -clock clk_i  3  [get_ports {data_addr_o[11]}]
#@ set_output_delay -clock clk_i  3  [get_ports {data_addr_o[10]}]
#@ set_output_delay -clock clk_i  3  [get_ports {data_addr_o[9]}]
#@ set_output_delay -clock clk_i  3  [get_ports {data_addr_o[8]}]
#@ set_output_delay -clock clk_i  3  [get_ports {data_addr_o[7]}]
#@ set_output_delay -clock clk_i  3  [get_ports {data_addr_o[6]}]
#@ set_output_delay -clock clk_i  3  [get_ports {data_addr_o[5]}]
#@ set_output_delay -clock clk_i  3  [get_ports {data_addr_o[4]}]
#@ set_output_delay -clock clk_i  3  [get_ports {data_addr_o[3]}]
#@ set_output_delay -clock clk_i  3  [get_ports {data_addr_o[2]}]
#@ set_output_delay -clock clk_i  3  [get_ports {data_addr_o[1]}]
#@ set_output_delay -clock clk_i  3  [get_ports {data_addr_o[0]}]
#@ set_output_delay -clock clk_i  3  [get_ports {data_wdata_o[31]}]
#@ set_output_delay -clock clk_i  3  [get_ports {data_wdata_o[30]}]
#@ set_output_delay -clock clk_i  3  [get_ports {data_wdata_o[29]}]
#@ set_output_delay -clock clk_i  3  [get_ports {data_wdata_o[28]}]
#@ set_output_delay -clock clk_i  3  [get_ports {data_wdata_o[27]}]
#@ set_output_delay -clock clk_i  3  [get_ports {data_wdata_o[26]}]
#@ set_output_delay -clock clk_i  3  [get_ports {data_wdata_o[25]}]
#@ set_output_delay -clock clk_i  3  [get_ports {data_wdata_o[24]}]
#@ set_output_delay -clock clk_i  3  [get_ports {data_wdata_o[23]}]
#@ set_output_delay -clock clk_i  3  [get_ports {data_wdata_o[22]}]
#@ set_output_delay -clock clk_i  3  [get_ports {data_wdata_o[21]}]
#@ set_output_delay -clock clk_i  3  [get_ports {data_wdata_o[20]}]
#@ set_output_delay -clock clk_i  3  [get_ports {data_wdata_o[19]}]
#@ set_output_delay -clock clk_i  3  [get_ports {data_wdata_o[18]}]
#@ set_output_delay -clock clk_i  3  [get_ports {data_wdata_o[17]}]
#@ set_output_delay -clock clk_i  3  [get_ports {data_wdata_o[16]}]
#@ set_output_delay -clock clk_i  3  [get_ports {data_wdata_o[15]}]
#@ set_output_delay -clock clk_i  3  [get_ports {data_wdata_o[14]}]
#@ set_output_delay -clock clk_i  3  [get_ports {data_wdata_o[13]}]
#@ set_output_delay -clock clk_i  3  [get_ports {data_wdata_o[12]}]
#@ set_output_delay -clock clk_i  3  [get_ports {data_wdata_o[11]}]
#@ set_output_delay -clock clk_i  3  [get_ports {data_wdata_o[10]}]
#@ set_output_delay -clock clk_i  3  [get_ports {data_wdata_o[9]}]
#@ set_output_delay -clock clk_i  3  [get_ports {data_wdata_o[8]}]
#@ set_output_delay -clock clk_i  3  [get_ports {data_wdata_o[7]}]
#@ set_output_delay -clock clk_i  3  [get_ports {data_wdata_o[6]}]
#@ set_output_delay -clock clk_i  3  [get_ports {data_wdata_o[5]}]
#@ set_output_delay -clock clk_i  3  [get_ports {data_wdata_o[4]}]
#@ set_output_delay -clock clk_i  3  [get_ports {data_wdata_o[3]}]
#@ set_output_delay -clock clk_i  3  [get_ports {data_wdata_o[2]}]
#@ set_output_delay -clock clk_i  3  [get_ports {data_wdata_o[1]}]
#@ set_output_delay -clock clk_i  3  [get_ports {data_wdata_o[0]}]
#@ set_output_delay -clock clk_i  3  [get_ports apu_req_o]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_operands_o[95]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_operands_o[94]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_operands_o[93]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_operands_o[92]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_operands_o[91]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_operands_o[90]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_operands_o[89]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_operands_o[88]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_operands_o[87]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_operands_o[86]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_operands_o[85]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_operands_o[84]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_operands_o[83]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_operands_o[82]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_operands_o[81]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_operands_o[80]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_operands_o[79]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_operands_o[78]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_operands_o[77]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_operands_o[76]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_operands_o[75]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_operands_o[74]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_operands_o[73]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_operands_o[72]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_operands_o[71]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_operands_o[70]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_operands_o[69]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_operands_o[68]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_operands_o[67]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_operands_o[66]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_operands_o[65]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_operands_o[64]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_operands_o[63]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_operands_o[62]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_operands_o[61]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_operands_o[60]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_operands_o[59]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_operands_o[58]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_operands_o[57]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_operands_o[56]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_operands_o[55]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_operands_o[54]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_operands_o[53]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_operands_o[52]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_operands_o[51]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_operands_o[50]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_operands_o[49]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_operands_o[48]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_operands_o[47]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_operands_o[46]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_operands_o[45]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_operands_o[44]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_operands_o[43]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_operands_o[42]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_operands_o[41]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_operands_o[40]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_operands_o[39]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_operands_o[38]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_operands_o[37]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_operands_o[36]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_operands_o[35]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_operands_o[34]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_operands_o[33]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_operands_o[32]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_operands_o[31]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_operands_o[30]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_operands_o[29]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_operands_o[28]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_operands_o[27]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_operands_o[26]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_operands_o[25]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_operands_o[24]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_operands_o[23]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_operands_o[22]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_operands_o[21]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_operands_o[20]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_operands_o[19]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_operands_o[18]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_operands_o[17]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_operands_o[16]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_operands_o[15]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_operands_o[14]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_operands_o[13]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_operands_o[12]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_operands_o[11]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_operands_o[10]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_operands_o[9]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_operands_o[8]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_operands_o[7]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_operands_o[6]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_operands_o[5]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_operands_o[4]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_operands_o[3]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_operands_o[2]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_operands_o[1]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_operands_o[0]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_op_o[5]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_op_o[4]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_op_o[3]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_op_o[2]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_op_o[1]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_op_o[0]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_flags_o[14]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_flags_o[13]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_flags_o[12]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_flags_o[11]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_flags_o[10]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_flags_o[9]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_flags_o[8]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_flags_o[7]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_flags_o[6]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_flags_o[5]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_flags_o[4]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_flags_o[3]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_flags_o[2]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_flags_o[1]}]
#@ set_output_delay -clock clk_i  3  [get_ports {apu_flags_o[0]}]
#@ set_output_delay -clock clk_i  3  [get_ports debug_havereset_o]
#@ set_output_delay -clock clk_i  3  [get_ports debug_running_o]
#@ set_output_delay -clock clk_i  3  [get_ports debug_halted_o]
#@ set_output_delay -clock clk_i  1.25  [get_ports core_sleep_o]
#@ # -- End source syn/reports_syn/results/cv32e40p_core_SDC_OUTPUT_FILE.sdc

#@ 
#@ 
#@ ##TAG COMMENt: set eco_report_unfixed_reason_max_endpoints for ECO timing(M-2017.06-SP2)
#@ 
#@ 
#@ 
#@ ##################################################################
#@ #    Update_timing and check_timing Section                      #
#@ ##################################################################
#@ 
#@ update_timing -full
#@ check_timing -verbose > $REPORT_POWER/${DESIGN_NAME}_check_timing.report
#@ 
#@ 
#@ 
#@ ##################################################################
#@ #   Writing an Reduced Resource ECO design                       #
#@ ##################################################################
#@ # PrimeTime has the capability to write out an ECO design which 
#@ # is a smaller version of the orginal design ECO can be performed
#@ # with fewer compute resources.
#@ #
#@ # Writes an ECO design  that  preserves  the  specified  violation
#@ # types  compared to those in the original design. You can specify
#@ #  one or more of the following violation types:
#@ #              o setup - Preserves setup timing results.
#@ #              o hold - Preserves hold timing results.
#@ #              o max_transistion - Preserves max_transition results.
#@ #              o max_capacitance - Preserves max_capacitance results.
#@ #              o max_fanout - Preserves max_fanout results.
#@ #              o noise - Preserves noise results.
#@ #              o timing - Preserves setup and hold timing results.
#@ #              o drc  -  Preserves  max_transition,  max_capacitance,  
#@ #                and max fanout results.
#@ # There is also capability to write out specific endpoints with
#@ # the -endpoints options.
#@ #
#@ # In DMSA analyis the RRECO design is written out relative to all
#@ # scenarios enabled for analysis.
#@ # 
#@ # To create a RRECO design the user should perform the following 
#@ # command and include violations types which the user is interested
#@ # in fixing, for example for setup and hold.
#@ # 
#@ # write_eco_design  -type {setup hold} my_RRECO_design
#@ #
#@ # Once the RRECO design is created, the user then would invoke 
#@ # PrimeTIme ECO in a seperate session and access the appropriate
#@ # resourses and then read in the RRECO to perform the ECO
#@ # 
#@ # set_host_options ....
#@ # start_hosts
#@ # read_eco_design my_RRECO_design
#@ # fix_eco...
#@ #
#@ # For more details please see man pages for write_eco_design
#@ # and read_eco design.
#@ 
#@ ##################################################################
#@ #    Report_timing Section                                       #
#@ ##################################################################
#@ report_global_timing > $REPORT_POWER/${DESIGN_NAME}_report_global_timing.report
#@ # report_clock -skew -attribute > $REPORT_POWER/${DESIGN_NAME}_report_clock.report 
#@ report_analysis_coverage > $REPORT_POWER/${DESIGN_NAME}_report_analysis_coverage.report
#@ report_timing -slack_lesser_than 0.0 -delay min_max -nosplit -input -net  > $REPORT_POWER/${DESIGN_NAME}_report_timing.report
#@ 
#@ 
#@ ##################################################################  
#@ #    Power Switching Activity Annotation Section                 #  
#@ ##################################################################  
#@ #read_vcd $ACTIVITY_FILE -strip_path $STRIP_PATH         
#@ read_saif $ACTIVITY_FILE         
#@ report_switching_activity -list_not_annotated           
#@ 
#@ ##################################################################
#@ #    Power Analysis Section                                      #
#@ ##################################################################
#@ 
#@ ## set power analysis options                                   
#@ # set_power_analysis_options -waveform_format fsdb -waveform_output $REPORT_POWER/wave
#@ # set_power_analysis_options -waveform_output $REPORT_POWER/wave
#@ 
#@ ## run power analysis
#@ check_power   > $REPORT_POWER/${DESIGN_NAME}_check_power.report
#@ update_power  
#@ 
#@ ## report_power
#@ report_power -hier -verbose > $REPORT_POWER/${DESIGN_NAME}_report_power.report
#@ # report_power > $REPORT_POWER/${DESIGN_NAME}_report_power.report
#@ 
#@ # # Clock Gating & Vth Group Reporting Section
#@ # report_clock_gate_savings  
#@ 
#@ # Set Vth attribute for each library if not set already
#@ foreach_in_collection l [get_libs] {
#@         if {[get_attribute [get_lib $l] default_threshold_voltage_group] == ""} {
#@                 set lname [get_object_name [get_lib $l]]
#@                 set_user_attribute [get_lib $l] default_threshold_voltage_group $lname -class lib
#@         }
#@ }
#@ report_power -threshold_voltage_group > $REPORT_POWER/${DESIGN_NAME}_pwr.per_lib_leakage
#@ report_threshold_voltage_group > $REPORT_POWER/${DESIGN_NAME}_pwr.per_volt_threshold_group
#@ 
#@ 
#@ exit
#@ if { [namespace which -command __pre_quit_tcl_procs] == "::__pre_quit_tcl_procs" } {   __pre_quit_tcl_procs}

